Date,Category,Sales (PKR),Number of Transactions,Average Transaction Value (PKR),Campaign Type,Profit (PKR)
8/1/2024,Grocery,"165,795",16,"10,362",No Campaign,"8,290"
8/1/2024,Household,"100,860",7,"14,409",Social Media Promo,"5,043"
8/1/2024,Snacks & Beverages,"8,772",7,"1,253",Lucky Draw Campaign,439
8/1/2024,Electronics,"61,284",7,"8,755",No Campaign,"3,064"
8/2/2024,Grocery,"197,191",17,"11,599",Social Media Promo,"9,860"
8/2/2024,Household,"144,131",10,"14,413",No Campaign,"7,207"
8/2/2024,Snacks & Beverages,"7,919",9,880,Social Media Promo,396
8/2/2024,Electronics,"66,023",6,"11,004",Social Media Promo,"3,301"
8/3/2024,Grocery,"152,433",20,"7,622",Social Media Promo,"7,622"
8/3/2024,Household,"105,311",9,"11,701",Lucky Draw Campaign,"5,266"
8/3/2024,Snacks & Beverages,"6,184",8,773,Lucky Draw Campaign,309
8/3/2024,Electronics,"69,769",5,"13,954",No Campaign,"3,488"
8/4/2024,Grocery,"191,434",18,"10,635",Social Media Promo,"9,572"
8/4/2024,Household,"125,658",8,"15,707",Social Media Promo,"6,283"
8/4/2024,Snacks & Beverages,"7,558",10,756,Lucky Draw Campaign,378
8/4/2024,Electronics,"68,431",10,"6,843",Social Media Promo,"3,422"
8/5/2024,Grocery,"169,118",18,"9,395",Lucky Draw Campaign,"8,456"
8/5/2024,Household,"135,773",5,"27,155",Social Media Promo,"6,789"
8/5/2024,Snacks & Beverages,"9,658",7,"1,380",No Campaign,483
8/5/2024,Electronics,"51,899",9,"5,767",Social Media Promo,"2,595"
8/6/2024,Grocery,"153,890",16,"9,618",Social Media Promo,"7,695"
8/6/2024,Household,"141,606",8,"17,701",Seasonal Discounts,"7,080"
8/6/2024,Snacks & Beverages,"7,888",5,"1,578",Lucky Draw Campaign,394
8/6/2024,Electronics,"64,502",8,"8,063",Social Media Promo,"3,225"
8/7/2024,Grocery,"193,021",16,"12,064",Social Media Promo,"9,651"
8/7/2024,Household,"108,433",9,"12,048",Seasonal Discounts,"5,422"
8/7/2024,Snacks & Beverages,"7,041",6,"1,174",Seasonal Discounts,352
8/7/2024,Electronics,"61,016",8,"7,627",Lucky Draw Campaign,"3,051"
